number,title,date,comptroller
329,The War on Sweaters,2018-09-29,Jeff Davis
330,What Did You Do To Norman Lear,2018-10-06,Jeff Davis
331,A Guy Named Bill,2018-10-13,Jeff Davis
332,Schrab Gets A Mohawk,2018-10-20,Jeff Davis
333,Jeff Gets Fisted,2018-10-27,Jeff Davis
334,Detergent Sutra,2018-11-03,Jeff Davis
335,Like a G Six Feet Under,2018-11-10,Jeff Davis
336,Jeff Gets Roasted,2018-11-17,Jeff Davis
337,Live from Brooklyn 2018,2018-11-24,Jeff Davis
338,Harmoncountry Tour Chicago,2018-12-01,Jeff Davis
339,Milwaukee,2018-12-08,Jeff Davis
340,Minneapolis,2018-12-15,Jeff Davis
341,Kansas City,2018-12-22,Jeff Davis
342,Philadelphia,2018-12-29,Jeff Davis
343,New York Part 1,2019-01-05,Jeff Davis
344,Ask Me Anything 4,2019-01-12,Jeff Davis
345,Blanketed in Deep Snow,2019-01-19,Jeff Davis
346,A Life Well Lived,2019-01-26,Jeff Davis
347,Goin' With What Works,2019-02-02,Jeff Davis
348,Too Close for Comfort,2019-02-09,Jeff Davis
349,Shitting Through The Roof,2019-02-16,Spencer Crittenden
350,Neurotoxin,2019-02-23,Jeff Davis
351,Dan Doesn't Feel Good,2019-03-02,Jeff Davis
352,Live from SXSW,2019-03-09,Jeff Davis
353,Gotta Be Me,2019-03-16,Jeff Davis
354,Turning It Around,2019-03-23,Jeff Davis
355,Man Goes To Jail,2019-03-30,Jeff Davis
356,I'm the Bomb and I'm About to Blow Up,2019-04-06,Jeff Davis
357,Churn,2019-04-13,Jeff Davis
358,A Little Bit of Kiefer,2019-04-20,Jeff Davis
359,Kinda Old Song,2019-11-29,Jeff Davis
360,That's Cannon,2019-12-03,Jeff Davis
